Date,crude oil,h2o,gas part,Fuel
04/09/2024,25152,42371,54,2.1349548614245872
05/09/2024,25152,39682,56,2.090007441224604
06/09/2024,25194,39980,61,2.113963147600492
07/09/2024,25194,40979,58,2.130123272783774
08/09/2024,26687,41906,59,2.140175247727719
09/09/2024,26683,41491,58,2.0707747577406708
10/09/2024,26638,41823,61,2.165312083774688
11/09/2024,27304,39257,62,2.1451958128340802
12/09/2024,25670,40021,69,2.1526794147905357
13/09/2024,25512,40448,69,2.2097086542651594
14/09/2024,25744,39568,58,2.057124890809258
15/09/2024,26618,39117,57,2.029711275662259
16/09/2024,25762,38628,57,2.192063731093097
17/09/2024,25398,40469,56,2.1766277480925713
18/09/2024,26581,43164,59,2.1645706156282514
24/09/2024,24451,39567,54,2.198921531055259
20/09/2024,24406,40031,55,2.1678144410114597
21/09/2024,24391,39186,53,2.171364596237746
22/09/2024,22951,37446,52,2.2025262849336413
23/09/2024,23723,39720,54,2.1868411976071367
24/09/2024,24451,39567,54,2.198921531055259
25/09/2024,24444,38743,52,2.2453039284712695
26/09/2024,25897,40302,53,2.2161528381898394
27/09/2024,25973,40388,55,2.216723281
28/09/2024,24280,38765,55,2.250265408130708
29/09/2024,24420,38259,56,2.239259178826101
30/09/2024,25125,40534,57,2.242449716886988
01/10/2024,25515,41303,60,2.2654348703584173
02/10/2024,24741,40756,58,2.2806241878922293
03/10/2024,24259,41023,56,2.2398436778700987
04/10/2024,23259,42602,55,2.224668991262164
05/10/2024,24831,41800,55,2.2314438630198974
06/10/2024,24132,37265,56,2.2591638595914376
07/10/2024,24402,42638,56,2.3184604421202786
08/10/2024,25026,44151,57,2.3466877832346484
09/10/2024,25663,43369,57,2.3071713343014313
10/10/2024,25969,47225,58,2.3220205874354725
11/10/2024,26240,47562,59,2.376957633856819
12/10/2024,26577,47926,60,2.3605957861575786
13/10/2024,25565,42501,57,2.2094596199918968
14/10/2024,25544,47971,0,0.2702848002980302
15/10/2024,24932,45658,0,0.04545056
16/10/2024,24568,44049,0,0.046315628
17/10/2024,24463,43930,0,0.084181569
18/10/2024,25515,41303,60,0.047756958
24/10/2024,24451,43055,56,2.218159488941782
20/10/2024,23428,42089,54,2.205165074387636
21/10/2024,23318,43504,55,2.1877451410724027
22/10/2024,23121,41423,54,2.1598838464750205
23/10/2024,23437,44562,56,2.1961546589875702
24/10/2024,24451,43055,56,2.218159488941782
25/10/2024,24565,42086,54,2.1881006029744916
26/10/2024,24686,41414,48,1.9515060554858699
27/10/2024,19891,34130,51,2.130030919238927
28/10/2024,16307,19696,46,2.063612684381919
29/10/2024,16626,20662,55,2.2360417106609662
30/10/2024,16240,23035,56,2.2535856036483146
31/10/2024,21957,41874,57,2.238121897592041
01/11/2024,24066,44592,54,2.214703555995664
02/11/2024,25653,39741,54,2.243148267478856
03/11/2024,26267,36559,57,2.240433876048084
04/11/2024,25366,37300,56,2.229218654
05/11/2024,25802,42677,52,2.192065888165878
06/11/2024,26140,43554,51,2.2175192290158146
07/11/2024,26203,41053,52,2.2060832380944952
08/11/2024,26435,41176,52,2.213360794964762
09/11/2024,26513,40200,52,2.2004053226775646
10/11/2024,24693,34061,51,2.194931969783375
11/11/2024,14794,19984,15,0.6297374880514947
12/11/2024,20319,32579,26,1.1134199624780192
13/11/2024,27610,48327,58,2.2837700780701886
14/11/2024,28188,42660,53,2.267977944424857
15/11/2024,27839,44926,52,2.259076513866032
16/11/2024,26892,44649,52,2.230011689226936
17/11/2024,26918,38364,50,2.1902917082193833
18/11/2024,24066,44592,54,2.1914104793413918
24/11/2024,26654,36452,50,2.236905476232927
20/11/2024,26960,38742,51,2.1509244028037338
21/11/2024,26268,47788,51,2.202132357954979
22/11/2024,26722,44823,50,2.21748024
23/11/2024,27052,44832,51,2.2567161382100087
24/11/2024,26654,36452,50,2.236905476232927
25/11/2024,26261,49238,49,2.2149459584802367
26/11/2024,26483,43919,52,2.2297404779217915
27/11/2024,26243,43743,51,2.2292243624064656
28/11/2024,27115,42748,50,2.331332629036021
29/11/2024,28463,49190,50,2.364037795638041
30/11/2024,28395,47889,49,2.4000232614990824
01/12/2024,27461,39337,48,2.3724243911190164
02/12/2024,26249,43374,49,2.326417812
03/12/2024,27159,44468,50,2.3053624082191124
04/12/2024,25998,43634,48,2.228899559737356
05/12/2024,25244,44953,49,2.210967017674339
06/12/2024,25538,43840,49,2.212608679651661
07/12/2024,25527,45160,49,2.2470542877498607
08/12/2024,26245,46376,49,2.2590073145622465
09/12/2024,25934,43861,43,2.037335726
10/12/2024,26360,45247,50,2.287600974357793
11/12/2024,26567,44863,47,2.267855443
12/12/2024,25643,44194,46,2.214669582482286
13/12/2024,25720,45445,47,2.2344210032704823
14/12/2024,27901,45138,47,2.2663913699653344
15/12/2024,30345,42389,46,2.375957543124196
16/12/2024,32232,48326,49,2.4390743270599162
17/12/2024,28825,45599,50,2.4101619263848786
18/12/2024,27461,39337,48,2.3856035784273257
24/12/2024,25435,46110,41,2.1000293550805935
20/12/2024,27303,43518,48,2.342699222327379
21/12/2024,27213,43776,49,2.3477444586185383
22/12/2024,29079,44307,49,2.461525173176221
23/12/2024,28305,43316,48,2.4079486769962117
24/12/2024,25435,46110,41,2.1000293550805935
25/12/2024,25328,41233,49,2.301930022968186
26/12/2024,25301,39612,48,2.2980464341684637
27/12/2024,25563,42234,48,2.3327967636121585
28/12/2024,25956,43429,49,2.384916742772413
29/12/2024,26337,45168,49,2.353386134932993
30/12/2024,26055,44030,48,2.3446254223833507
31/12/2024,26351,45471,47,2.3248464479518134
